Brand,Price,Body,Mileage,EngineV,Engine Type,Registration,Year,Model,Traffic Incident,Fuel Economy
Toyota,14500.0,sedan,127,2.4,Gas,yes,2008,Camry,yes,7.5
Mercedes-Benz,8700.0,other,260,2.2,Diesel,yes,2003,Sprinter 213,no,7.5
Mercedes-Benz,4400.0,sedan,225,2.0,Gas,yes,1995,E-Class,no,7.5
Mitsubishi,9200.0,other,0,2.0,Other,yes,2007,Lancer X,no,7.5
Volkswagen,19500.0,sedan,128,1.8,Petrol,yes,2013,Passat B7,no,7.5
Mercedes-Benz,9600.0,van,184,2.2,Diesel,yes,2012,Vito,no,7.5
Volkswagen,9500.0,van,205,2.0,Petrol,yes,2006,Passat B6,yes,7.5
Mitsubishi,11300.0,crossover,128,2.4,Gas,yes,2008,Outlander,no,7.5
Toyota,24000.0,sedan,51,2.5,Gas,yes,2014,Camry,no,7.5
Volkswagen,8000.0,van,350,1.9,Diesel,yes,2004,T5 (Transporter),yes,7.5
Mercedes-Benz,23500.0,sedan,200,5.5,Petrol,yes,2008,S 550,no,12.0
Renault,2100.0,vagon,237,1.9,Diesel,no,2001,Laguna,no,7.5
BMW,31000.0,vagon,15,0.65,Other,yes,2015,I3,yes,6.5
Mitsubishi,6150.0,sedan,175,1.6,Petrol,yes,2007,Lancer,no,6.5
Volkswagen,8300.0,other,151,2.0,Petrol,yes,2005,T5 (Transporter),no,7.5
